nohup: ignoring input
2026-05-11 13:12:02 | INFO | Device: cuda | Dtype: torch.bfloat16
2026-05-11 13:12:02 | INFO | Patched torch.utils.checkpoint.checkpoint (use_reentrant=False default)
Epoch 6/20 [Train]:  88%|████████▊ | 692/784 [2:53:53<24:00, 15.66s/it, loss=0.0928]
Epoch 6/20 [Train]:  88%|████████▊ | 692/784 [2:54:09<24:00, 15.66s/it, loss=0.0748]
Epoch 6/20 [Train]:  88%|████████▊ | 693/784 [2:54:09<24:07, 15.91s/it, loss=0.0748]
Epoch 6/20 [Train]:  88%|████████▊ | 693/784 [2:54:24<24:07, 15.91s/it, loss=0.2191]
Epoch 6/20 [Train]:  89%|████████▊ | 694/784 [2:54:24<23:27, 15.64s/it, loss=0.2191]
Epoch 6/20 [Train]:  89%|████████▊ | 694/784 [2:54:40<23:27, 15.64s/it, loss=0.0550]
Epoch 6/20 [Train]:  89%|████████▊ | 695/784 [2:54:40<23:31, 15.86s/it, loss=0.0550]
Epoch 6/20 [Train]:  89%|████████▊ | 695/784 [2:54:57<23:31, 15.86s/it, loss=0.0866]
Epoch 6/20 [Train]:  89%|████████▉ | 696/784 [2:54:57<23:37, 16.10s/it, loss=0.0866]
Epoch 6/20 [Train]:  89%|████████▉ | 696/784 [2:55:09<23:37, 16.10s/it, loss=0.0683]
Epoch 6/20 [Train]:  89%|████████▉ | 697/784 [2:55:09<21:40, 14.95s/it, loss=0.0683]
Epoch 6/20 [Train]:  89%|████████▉ | 697/784 [2:55:22<21:40, 14.95s/it, loss=0.1467]
Epoch 6/20 [Train]:  89%|████████▉ | 698/784 [2:55:22<20:24, 14.24s/it, loss=0.1467]
Epoch 6/20 [Train]:  89%|████████▉ | 698/784 [2:55:34<20:24, 14.24s/it, loss=0.0816]
Epoch 6/20 [Train]:  89%|████████▉ | 699/784 [2:55:34<19:20, 13.65s/it, loss=0.0816]
Epoch 6/20 [Train]:  89%|████████▉ | 699/784 [2:55:50<19:20, 13.65s/it, loss=0.0372]
Epoch 6/20 [Train]:  89%|████████▉ | 700/784 [2:55:50<20:09, 14.40s/it, loss=0.0372]
Epoch 6/20 [Train]:  89%|████████▉ | 700/784 [2:56:02<20:09, 14.40s/it, loss=0.0391]
Epoch 6/20 [Train]:  89%|████████▉ | 701/784 [2:56:02<18:57, 13.70s/it, loss=0.0391]
Epoch 6/20 [Train]:  89%|████████▉ | 701/784 [2:56:19<18:57, 13.70s/it, loss=0.0973]
Epoch 6/20 [Train]:  90%|████████▉ | 702/784 [2:56:19<19:50, 14.52s/it, loss=0.0973]
Epoch 6/20 [Train]:  90%|████████▉ | 702/784 [2:56:35<19:50, 14.52s/it, loss=0.0862]
Epoch 6/20 [Train]:  90%|████████▉ | 703/784 [2:56:35<20:11, 14.96s/it, loss=0.0862]
Epoch 6/20 [Train]:  90%|████████▉ | 703/784 [2:56:49<20:11, 14.96s/it, loss=0.0773]
Epoch 6/20 [Train]:  90%|████████▉ | 704/784 [2:56:49<19:26, 14.58s/it, loss=0.0773]
Epoch 6/20 [Train]:  90%|████████▉ | 704/784 [2:57:03<19:26, 14.58s/it, loss=0.0391]
Epoch 6/20 [Train]:  90%|████████▉ | 705/784 [2:57:03<19:20, 14.69s/it, loss=0.0391]
Epoch 6/20 [Train]:  90%|████████▉ | 705/784 [2:57:17<19:20, 14.69s/it, loss=0.0824]
Epoch 6/20 [Train]:  90%|█████████ | 706/784 [2:57:17<18:40, 14.36s/it, loss=0.0824]
Epoch 6/20 [Train]:  90%|█████████ | 706/784 [2:57:33<18:40, 14.36s/it, loss=0.1809]
Epoch 6/20 [Train]:  90%|█████████ | 707/784 [2:57:33<19:11, 14.95s/it, loss=0.1809]
Epoch 6/20 [Train]:  90%|█████████ | 707/784 [2:57:48<19:11, 14.95s/it, loss=0.1034]
Epoch 6/20 [Train]:  90%|█████████ | 708/784 [2:57:48<18:53, 14.92s/it, loss=0.1034]
Epoch 6/20 [Train]:  90%|█████████ | 708/784 [2:58:05<18:53, 14.92s/it, loss=0.1690]
Epoch 6/20 [Train]:  90%|█████████ | 709/784 [2:58:05<19:10, 15.34s/it, loss=0.1690]
Epoch 6/20 [Train]:  90%|█████████ | 709/784 [2:58:21<19:10, 15.34s/it, loss=0.0913]
Epoch 6/20 [Train]:  91%|█████████ | 710/784 [2:58:21<19:18, 15.65s/it, loss=0.0913]
Epoch 6/20 [Train]:  91%|█████████ | 710/784 [2:58:37<19:18, 15.65s/it, loss=0.0943]
Epoch 6/20 [Train]:  91%|█████████ | 711/784 [2:58:37<19:20, 15.89s/it, loss=0.0943]
Epoch 6/20 [Train]:  91%|█████████ | 711/784 [2:58:50<19:20, 15.89s/it, loss=0.1152]
Epoch 6/20 [Train]:  91%|█████████ | 712/784 [2:58:50<17:44, 14.79s/it, loss=0.1152]
Epoch 6/20 [Train]:  91%|█████████ | 712/784 [2:59:06<17:44, 14.79s/it, loss=0.1771]
Epoch 6/20 [Train]:  91%|█████████ | 713/784 [2:59:06<18:02, 15.24s/it, loss=0.1771]
Epoch 6/20 [Train]:  91%|█████████ | 713/784 [2:59:22<18:02, 15.24s/it, loss=0.0930]
Epoch 6/20 [Train]:  91%|█████████ | 714/784 [2:59:22<18:14, 15.63s/it, loss=0.0930]
Epoch 6/20 [Train]:  91%|█████████ | 714/784 [2:59:36<18:14, 15.63s/it, loss=0.1819]
Epoch 6/20 [Train]:  91%|█████████ | 715/784 [2:59:36<17:16, 15.02s/it, loss=0.1819]
Epoch 6/20 [Train]:  91%|█████████ | 715/784 [2:59:51<17:16, 15.02s/it, loss=0.1439]
Epoch 6/20 [Train]:  91%|█████████▏| 716/784 [2:59:51<16:58, 14.98s/it, loss=0.1439]
Epoch 6/20 [Train]:  91%|█████████▏| 716/784 [3:00:07<16:58, 14.98s/it, loss=0.1078]
Epoch 6/20 [Train]:  91%|█████████▏| 717/784 [3:00:07<17:10, 15.38s/it, loss=0.1078]
Epoch 6/20 [Train]:  91%|█████████▏| 717/784 [3:00:24<17:10, 15.38s/it, loss=0.0890]
Epoch 6/20 [Train]:  92%|█████████▏| 718/784 [3:00:24<17:17, 15.72s/it, loss=0.0890]
Epoch 6/20 [Train]:  92%|█████████▏| 718/784 [3:00:36<17:17, 15.72s/it, loss=0.1136]
Epoch 6/20 [Train]:  92%|█████████▏| 719/784 [3:00:36<15:56, 14.71s/it, loss=0.1136]
Epoch 6/20 [Train]:  92%|█████████▏| 719/784 [3:00:53<15:56, 14.71s/it, loss=0.1220]
Epoch 6/20 [Train]:  92%|█████████▏| 720/784 [3:00:53<16:18, 15.28s/it, loss=0.1220]
Epoch 6/20 [Train]:  92%|█████████▏| 720/784 [3:01:08<16:18, 15.28s/it, loss=0.1134]
Epoch 6/20 [Train]:  92%|█████████▏| 721/784 [3:01:08<15:57, 15.19s/it, loss=0.1134]
Epoch 6/20 [Train]:  92%|█████████▏| 721/784 [3:01:20<15:57, 15.19s/it, loss=0.1074]
Epoch 6/20 [Train]:  92%|█████████▏| 722/784 [3:01:20<14:44, 14.27s/it, loss=0.1074]
Epoch 6/20 [Train]:  92%|█████████▏| 722/784 [3:01:36<14:44, 14.27s/it, loss=0.0604]
Epoch 6/20 [Train]:  92%|█████████▏| 723/784 [3:01:36<15:04, 14.82s/it, loss=0.0604]
Epoch 6/20 [Train]:  92%|█████████▏| 723/784 [3:01:52<15:04, 14.82s/it, loss=0.0957]
Epoch 6/20 [Train]:  92%|█████████▏| 724/784 [3:01:52<15:19, 15.33s/it, loss=0.0957]
Epoch 6/20 [Train]:  92%|█████████▏| 724/784 [3:02:09<15:19, 15.33s/it, loss=0.0366]
Epoch 6/20 [Train]:  92%|█████████▏| 725/784 [3:02:09<15:19, 15.59s/it, loss=0.0366]
Epoch 6/20 [Train]:  92%|█████████▏| 725/784 [3:02:24<15:19, 15.59s/it, loss=0.0818]
Epoch 6/20 [Train]:  93%|█████████▎| 726/784 [3:02:24<14:53, 15.40s/it, loss=0.0818]
Epoch 6/20 [Train]:  93%|█████████▎| 726/784 [3:02:40<14:53, 15.40s/it, loss=0.1521]
Epoch 6/20 [Train]:  93%|█████████▎| 727/784 [3:02:40<14:54, 15.69s/it, loss=0.1521]
Epoch 6/20 [Train]:  93%|█████████▎| 727/784 [3:02:56<14:54, 15.69s/it, loss=0.0668]
Epoch 6/20 [Train]:  93%|█████████▎| 728/784 [3:02:56<14:47, 15.86s/it, loss=0.0668]
Epoch 6/20 [Train]:  93%|█████████▎| 728/784 [3:03:13<14:47, 15.86s/it, loss=0.0363]
Epoch 6/20 [Train]:  93%|█████████▎| 729/784 [3:03:13<14:42, 16.04s/it, loss=0.0363]
Epoch 6/20 [Train]:  93%|█████████▎| 729/784 [3:03:29<14:42, 16.04s/it, loss=0.0455]
Epoch 6/20 [Train]:  93%|█████████▎| 730/784 [3:03:29<14:29, 16.10s/it, loss=0.0455]
Epoch 6/20 [Train]:  93%|█████████▎| 730/784 [3:03:45<14:29, 16.10s/it, loss=0.1182]
Epoch 6/20 [Train]:  93%|█████████▎| 731/784 [3:03:45<14:19, 16.22s/it, loss=0.1182]
Epoch 6/20 [Train]:  93%|█████████▎| 731/784 [3:04:02<14:19, 16.22s/it, loss=0.0779]
Epoch 6/20 [Train]:  93%|█████████▎| 732/784 [3:04:02<14:05, 16.25s/it, loss=0.0779]
Epoch 6/20 [Train]:  93%|█████████▎| 732/784 [3:04:16<14:05, 16.25s/it, loss=0.0784]
Epoch 6/20 [Train]:  93%|█████████▎| 733/784 [3:04:16<13:23, 15.75s/it, loss=0.0784]
Epoch 6/20 [Train]:  93%|█████████▎| 733/784 [3:04:33<13:23, 15.75s/it, loss=0.1122]
Epoch 6/20 [Train]:  94%|█████████▎| 734/784 [3:04:33<13:17, 15.96s/it, loss=0.1122]
Epoch 6/20 [Train]:  94%|█████████▎| 734/784 [3:04:45<13:17, 15.96s/it, loss=0.0513]
Epoch 6/20 [Train]:  94%|█████████▍| 735/784 [3:04:45<12:05, 14.81s/it, loss=0.0513]
Epoch 6/20 [Train]:  94%|█████████▍| 735/784 [3:05:01<12:05, 14.81s/it, loss=0.0861]
Epoch 6/20 [Train]:  94%|█████████▍| 736/784 [3:05:01<12:08, 15.18s/it, loss=0.0861]
Epoch 6/20 [Train]:  94%|█████████▍| 736/784 [3:05:17<12:08, 15.18s/it, loss=0.0824]
Epoch 6/20 [Train]:  94%|█████████▍| 737/784 [3:05:17<12:08, 15.50s/it, loss=0.0824]
Epoch 6/20 [Train]:  94%|█████████▍| 737/784 [3:05:34<12:08, 15.50s/it, loss=0.1215]
Epoch 6/20 [Train]:  94%|█████████▍| 738/784 [3:05:34<12:04, 15.74s/it, loss=0.1215]
Epoch 6/20 [Train]:  94%|█████████▍| 738/784 [3:05:48<12:04, 15.74s/it, loss=0.1101]
Epoch 6/20 [Train]:  94%|█████████▍| 739/784 [3:05:48<11:33, 15.41s/it, loss=0.1101]
Epoch 6/20 [Train]:  94%|█████████▍| 739/784 [3:06:04<11:33, 15.41s/it, loss=0.1451]
Epoch 6/20 [Train]:  94%|█████████▍| 740/784 [3:06:04<11:28, 15.64s/it, loss=0.1451]
Epoch 6/20 [Train]:  94%|█████████▍| 740/784 [3:06:21<11:28, 15.64s/it, loss=0.0823]
Epoch 6/20 [Train]:  95%|█████████▍| 741/784 [3:06:21<11:21, 15.84s/it, loss=0.0823]
Epoch 6/20 [Train]:  95%|█████████▍| 741/784 [3:06:37<11:21, 15.84s/it, loss=0.0583]
Epoch 6/20 [Train]:  95%|█████████▍| 742/784 [3:06:37<11:12, 16.00s/it, loss=0.0583]
Epoch 6/20 [Train]:  95%|█████████▍| 742/784 [3:06:53<11:12, 16.00s/it, loss=0.1048]
Epoch 6/20 [Train]:  95%|█████████▍| 743/784 [3:06:53<11:02, 16.15s/it, loss=0.1048]
Epoch 6/20 [Train]:  95%|█████████▍| 743/784 [3:07:10<11:02, 16.15s/it, loss=0.1276]
Epoch 6/20 [Train]:  95%|█████████▍| 744/784 [3:07:10<10:49, 16.24s/it, loss=0.1276]
Epoch 6/20 [Train]:  95%|█████████▍| 744/784 [3:07:26<10:49, 16.24s/it, loss=0.0733]
Epoch 6/20 [Train]:  95%|█████████▌| 745/784 [3:07:26<10:35, 16.30s/it, loss=0.0733]
Epoch 6/20 [Train]:  95%|█████████▌| 745/784 [3:07:40<10:35, 16.30s/it, loss=0.0970]
Epoch 6/20 [Train]:  95%|█████████▌| 746/784 [3:07:40<09:48, 15.50s/it, loss=0.0970]
Epoch 6/20 [Train]:  95%|█████████▌| 746/784 [3:07:54<09:48, 15.50s/it, loss=0.1705]
Epoch 6/20 [Train]:  95%|█████████▌| 747/784 [3:07:54<09:13, 14.95s/it, loss=0.1705]
Epoch 6/20 [Train]:  95%|█████████▌| 747/784 [3:08:10<09:13, 14.95s/it, loss=0.0832]
Epoch 6/20 [Train]:  95%|█████████▌| 748/784 [3:08:10<09:15, 15.43s/it, loss=0.0832]
Epoch 6/20 [Train]:  95%|█████████▌| 748/784 [3:08:25<09:15, 15.43s/it, loss=0.1085]
Epoch 6/20 [Train]:  96%|█████████▌| 749/784 [3:08:25<08:54, 15.26s/it, loss=0.1085]
Epoch 6/20 [Train]:  96%|█████████▌| 749/784 [3:08:42<08:54, 15.26s/it, loss=0.1545]
Epoch 6/20 [Train]:  96%|█████████▌| 750/784 [3:08:42<08:50, 15.61s/it, loss=0.1545]
Epoch 6/20 [Train]:  96%|█████████▌| 750/784 [3:08:58<08:50, 15.61s/it, loss=0.0308]
Epoch 6/20 [Train]:  96%|█████████▌| 751/784 [3:08:58<08:43, 15.86s/it, loss=0.0308]
Epoch 6/20 [Train]:  96%|█████████▌| 751/784 [3:09:14<08:43, 15.86s/it, loss=0.1128]
Epoch 6/20 [Train]:  96%|█████████▌| 752/784 [3:09:14<08:31, 15.98s/it, loss=0.1128]
Epoch 6/20 [Train]:  96%|█████████▌| 752/784 [3:09:31<08:31, 15.98s/it, loss=0.1052]
Epoch 6/20 [Train]:  96%|█████████▌| 753/784 [3:09:31<08:18, 16.07s/it, loss=0.1052]
Epoch 6/20 [Train]:  96%|█████████▌| 753/784 [3:09:44<08:18, 16.07s/it, loss=0.0332]
Epoch 6/20 [Train]:  96%|█████████▌| 754/784 [3:09:44<07:39, 15.31s/it, loss=0.0332]
Epoch 6/20 [Train]:  96%|█████████▌| 754/784 [3:10:01<07:39, 15.31s/it, loss=0.0660]
Epoch 6/20 [Train]:  96%|█████████▋| 755/784 [3:10:01<07:34, 15.66s/it, loss=0.0660]
Epoch 6/20 [Train]:  96%|█████████▋| 755/784 [3:10:17<07:34, 15.66s/it, loss=0.0475]
Epoch 6/20 [Train]:  96%|█████████▋| 756/784 [3:10:17<07:23, 15.84s/it, loss=0.0475]
Epoch 6/20 [Train]:  96%|█████████▋| 756/784 [3:10:28<07:23, 15.84s/it, loss=0.1211]
Epoch 6/20 [Train]:  97%|█████████▋| 757/784 [3:10:28<06:30, 14.47s/it, loss=0.1211]
Epoch 6/20 [Train]:  97%|█████████▋| 757/784 [3:10:42<06:30, 14.47s/it, loss=0.0854]
Epoch 6/20 [Train]:  97%|█████████▋| 758/784 [3:10:42<06:10, 14.24s/it, loss=0.0854]
Epoch 6/20 [Train]:  97%|█████████▋| 758/784 [3:10:59<06:10, 14.24s/it, loss=0.0333]
Epoch 6/20 [Train]:  97%|█████████▋| 759/784 [3:10:59<06:17, 15.10s/it, loss=0.0333]
Epoch 6/20 [Train]:  97%|█████████▋| 759/784 [3:11:16<06:17, 15.10s/it, loss=0.0341]
Epoch 6/20 [Train]:  97%|█████████▋| 760/784 [3:11:16<06:18, 15.79s/it, loss=0.0341]
Epoch 6/20 [Train]:  97%|█████████▋| 760/784 [3:11:33<06:18, 15.79s/it, loss=0.0721]
Epoch 6/20 [Train]:  97%|█████████▋| 761/784 [3:11:33<06:11, 16.17s/it, loss=0.0721]
Epoch 6/20 [Train]:  97%|█████████▋| 761/784 [3:11:50<06:11, 16.17s/it, loss=0.0630]
Epoch 6/20 [Train]:  97%|█████████▋| 762/784 [3:11:50<06:01, 16.45s/it, loss=0.0630]
Epoch 6/20 [Train]:  97%|█████████▋| 762/784 [3:12:07<06:01, 16.45s/it, loss=0.0805]
Epoch 6/20 [Train]:  97%|█████████▋| 763/784 [3:12:07<05:49, 16.63s/it, loss=0.0805]
Epoch 6/20 [Train]:  97%|█████████▋| 763/784 [3:12:25<05:49, 16.63s/it, loss=0.1039]
Epoch 6/20 [Train]:  97%|█████████▋| 764/784 [3:12:25<05:35, 16.80s/it, loss=0.1039]
Epoch 6/20 [Train]:  97%|█████████▋| 764/784 [3:12:42<05:35, 16.80s/it, loss=0.0579]
Epoch 6/20 [Train]:  98%|█████████▊| 765/784 [3:12:42<05:20, 16.88s/it, loss=0.0579]
Epoch 6/20 [Train]:  98%|█████████▊| 765/784 [3:12:59<05:20, 16.88s/it, loss=0.1117]
Epoch 6/20 [Train]:  98%|█████████▊| 766/784 [3:12:59<05:05, 16.96s/it, loss=0.1117]
Epoch 6/20 [Train]:  98%|█████████▊| 766/784 [3:13:16<05:05, 16.96s/it, loss=0.0707]
Epoch 6/20 [Train]:  98%|█████████▊| 767/784 [3:13:16<04:49, 17.02s/it, loss=0.0707]
Epoch 6/20 [Train]:  98%|█████████▊| 767/784 [3:13:33<04:49, 17.02s/it, loss=0.1373]
Epoch 6/20 [Train]:  98%|█████████▊| 768/784 [3:13:33<04:33, 17.07s/it, loss=0.1373]
Epoch 6/20 [Train]:  98%|█████████▊| 768/784 [3:13:49<04:33, 17.07s/it, loss=0.0413]
Epoch 6/20 [Train]:  98%|█████████▊| 769/784 [3:13:49<04:09, 16.63s/it, loss=0.0413]
Epoch 6/20 [Train]:  98%|█████████▊| 769/784 [3:14:03<04:09, 16.63s/it, loss=0.1229]
Epoch 6/20 [Train]:  98%|█████████▊| 770/784 [3:14:03<03:43, 15.94s/it, loss=0.1229]
Epoch 6/20 [Train]:  98%|█████████▊| 770/784 [3:14:20<03:43, 15.94s/it, loss=0.0840]
Epoch 6/20 [Train]:  98%|█████████▊| 771/784 [3:14:20<03:32, 16.32s/it, loss=0.0840]
Epoch 6/20 [Train]:  98%|█████████▊| 771/784 [3:14:38<03:32, 16.32s/it, loss=0.1325]
Epoch 6/20 [Train]:  98%|█████████▊| 772/784 [3:14:38<03:18, 16.56s/it, loss=0.1325]
Epoch 6/20 [Train]:  98%|█████████▊| 772/784 [3:14:53<03:18, 16.56s/it, loss=0.1296]
Epoch 6/20 [Train]:  99%|█████████▊| 773/784 [3:14:53<02:59, 16.35s/it, loss=0.1296]
Epoch 6/20 [Train]:  99%|█████████▊| 773/784 [3:15:11<02:59, 16.35s/it, loss=0.0760]
Epoch 6/20 [Train]:  99%|█████████▊| 774/784 [3:15:11<02:46, 16.60s/it, loss=0.0760]
Epoch 6/20 [Train]:  99%|█████████▊| 774/784 [3:15:28<02:46, 16.60s/it, loss=0.1144]
Epoch 6/20 [Train]:  99%|█████████▉| 775/784 [3:15:28<02:30, 16.78s/it, loss=0.1144]
Epoch 6/20 [Train]:  99%|█████████▉| 775/784 [3:15:42<02:30, 16.78s/it, loss=0.0870]
Epoch 6/20 [Train]:  99%|█████████▉| 776/784 [3:15:42<02:08, 16.07s/it, loss=0.0870]
Epoch 6/20 [Train]:  99%|█████████▉| 776/784 [3:15:58<02:08, 16.07s/it, loss=0.1277]
Epoch 6/20 [Train]:  99%|█████████▉| 777/784 [3:15:58<01:51, 15.89s/it, loss=0.1277]
Epoch 6/20 [Train]:  99%|█████████▉| 777/784 [3:16:15<01:51, 15.89s/it, loss=0.0212]
Epoch 6/20 [Train]:  99%|█████████▉| 778/784 [3:16:15<01:37, 16.28s/it, loss=0.0212]
Epoch 6/20 [Train]:  99%|█████████▉| 778/784 [3:16:30<01:37, 16.28s/it, loss=0.0499]
Epoch 6/20 [Train]:  99%|█████████▉| 779/784 [3:16:30<01:20, 16.07s/it, loss=0.0499]
Epoch 6/20 [Train]:  99%|█████████▉| 779/784 [3:16:48<01:20, 16.07s/it, loss=0.0760]
Epoch 6/20 [Train]:  99%|█████████▉| 780/784 [3:16:48<01:05, 16.38s/it, loss=0.0760]
Epoch 6/20 [Train]:  99%|█████████▉| 780/784 [3:17:05<01:05, 16.38s/it, loss=0.1245]
Epoch 6/20 [Train]: 100%|█████████▉| 781/784 [3:17:05<00:49, 16.62s/it, loss=0.1245]
Epoch 6/20 [Train]: 100%|█████████▉| 781/784 [3:17:22<00:49, 16.62s/it, loss=0.1462]
Epoch 6/20 [Train]: 100%|█████████▉| 782/784 [3:17:22<00:33, 16.81s/it, loss=0.1462]
Epoch 6/20 [Train]: 100%|█████████▉| 782/784 [3:17:35<00:33, 16.81s/it, loss=0.0389]
Epoch 6/20 [Train]: 100%|█████████▉| 783/784 [3:17:35<00:15, 15.61s/it, loss=0.0389]
Epoch 6/20 [Train]: 100%|█████████▉| 783/784 [3:17:52<00:15, 15.61s/it, loss=0.0790]
Epoch 6/20 [Train]: 100%|██████████| 784/784 [3:17:52<00:00, 16.08s/it, loss=0.0790]
Epoch 6/20 [Train]: 100%|██████████| 784/784 [3:17:52<00:00, 15.14s/it, loss=0.0790]

  Eval:   0%|          | 0/98 [00:00<?, ?it/s]
  Eval:   1%|          | 1/98 [00:05<09:41,  6.00s/it]
  Eval:   2%|▏         | 2/98 [00:11<09:13,  5.76s/it]
  Eval:   3%|▎         | 3/98 [00:17<08:57,  5.66s/it]
  Eval:   4%|▍         | 4/98 [00:22<08:48,  5.62s/it]
  Eval:   5%|▌         | 5/98 [00:27<08:12,  5.30s/it]
  Eval:   6%|▌         | 6/98 [00:32<08:13,  5.37s/it]
  Eval:   7%|▋         | 7/98 [00:38<08:01,  5.29s/it]
  Eval:   8%|▊         | 8/98 [00:43<07:49,  5.21s/it]
  Eval:   9%|▉         | 9/98 [00:48<07:42,  5.19s/it]
  Eval:  10%|█         | 10/98 [00:53<07:37,  5.20s/it]
  Eval:  11%|█         | 11/98 [00:58<07:29,  5.17s/it]
  Eval:  12%|█▏        | 12/98 [01:04<07:33,  5.28s/it]
